fips,county,eci_number,eci_area_name,test,year,percent_met_benchmark
19175,Union,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2019,0.7314814814814815
19175,Union,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2020,0.7147335423197492
19177,Van Buren,39,"Children First: Lee, Van Buren Counties",FAST,2015,0.5352697095435685
19177,Van Buren,39,"Children First: Lee, Van Buren Counties",FAST,2016,0.5940803382663847
19177,Van Buren,39,"Children First: Lee, Van Buren Counties",FAST,2017,0.5487528344671202
19177,Van Buren,39,"Children First: Lee, Van Buren Counties",FAST,2018,0.5300925925925926
19177,Van Buren,39,"Children First: Lee, Van Buren Counties",FAST,2019,0.5748792270531401
19177,Van Buren,39,"Children First: Lee, Van Buren Counties",FAST,2020,0.5538847117794486
19179,Wapello,34,"Mahaska, Wapello Counties",FAST,2015,0.5436105476673428
19179,Wapello,34,"Mahaska, Wapello Counties",FAST,2016,0.5500725689404935
19179,Wapello,34,"Mahaska, Wapello Counties",FAST,2017,0.6093247588424437
19179,Wapello,34,"Mahaska, Wapello Counties",FAST,2018,0.460093896713615
19179,Wapello,34,"Mahaska, Wapello Counties",FAST,2019,0.6268221574344023
19179,Wapello,34,"Mahaska, Wapello Counties",FAST,2020,0.5735294117647058
19181,Warren,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2015,0.8014067025237899
19181,Warren,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2016,0.8180279305966991
19181,Warren,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2017,0.7989970748015044
19181,Warren,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2018,0.7247956403269755
19181,Warren,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2019,0.8418387222438645
19181,Warren,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2020,0.7994137353433836
19183,Washington,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2015,0.5518672199170125
19183,Washington,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2016,0.6288819875776398
19183,Washington,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2017,0.6697247706422018
19183,Washington,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2018,0.547918683446273
19183,Washington,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2019,0.6735395189003437
19183,Washington,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2020,0.5875984251968503
19185,Wayne,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2015,0.5745341614906833
19185,Wayne,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2016,0.5673758865248227
19185,Wayne,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2017,0.6910994764397905
19185,Wayne,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2018,0.6135458167330677
19185,Wayne,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2019,0.7302904564315352
19185,Wayne,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2020,0.639344262295082
19187,Webster,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2015,0.6161616161616161
19187,Webster,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2016,0.7467320261437909
19187,Webster,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2017,0.6967340590979783
19187,Webster,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2018,0.5864197530864198
19187,Webster,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2019,0.7308970099667774
19187,Webster,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2020,0.6339434276206323
19189,Winnebago,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2015,0.5973597359735974
19189,Winnebago,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2016,0.6746411483253588
19189,Winnebago,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2017,0.6792828685258964
19189,Winnebago,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2018,0.6218809980806143
19189,Winnebago,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2019,0.7464028776978417
19189,Winnebago,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2020,0.7020109689213894
19191,Winneshiek,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2015,0.6762688614540466
19191,Winneshiek,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2016,0.7057142857142857
19191,Winneshiek,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2017,0.6845124282982792
19191,Winneshiek,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2018,0.643344709897611
19191,Winneshiek,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2019,0.6994906621392191
19191,Winneshiek,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2020,0.6480938416422287
19193,Woodbury,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2015,0.5017878426698451
19193,Woodbury,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2016,0.574294670846395
19193,Woodbury,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2017,0.6224358974358974
19193,Woodbury,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2018,0.4283099450884686
19193,Woodbury,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2019,0.5316533497234174
19193,Woodbury,12,"Siouxland Human Investment Partnership: Ida, Woodbury Counties",FAST,2020,0.4592445328031809
19195,Worth,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2015,0.6277258566978193
19195,Worth,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2016,0.6859756097560976
19195,Worth,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2017,0.6859903381642513
19195,Worth,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2018,0.6798179059180577
19195,Worth,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2019,0.7884322678843226
19195,Worth,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2020,0.7189952904238619
19197,Wright,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2015,0.645320197044335
19197,Wright,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2016,0.6648351648351648
19197,Wright,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2017,0.6927592954990215
19197,Wright,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2018,0.5955284552845529
19197,Wright,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2019,0.6786885245901639
19197,Wright,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2020,0.6475694444444444
